{ SUPORTEPRAT   // Suporte Prateleira
   *AZZERA*            =0
   DESCRIZIONE         =Suporte Prateleira
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;100;100;11;#FOTO\ACESSORIOS\;2;4
   MEMO                =1Código 1800Descrição 5250REF VENDA 1830UNITADE PARA REFERENCIA 2790DIML 1140DIMA 1140DIMP 11403D 1815C1 1140C2 1140PREVIEW 3975SA 1890NUMERO KIT 2355COD KIT 1980trabalho esq 1605trabalho dir 1530trabalho frente 1800trabalho atras 1725prof grapa 2310Conector? 120000019 criado para validação na gestão de led, há cituações que nçao debe usar grapa de 150 ou de 300
   { 
      //         ,Descrição                                 ,REF VENDA      ,UN,DIM,DIMA,DIMP,3D                 ,C1  ,C2  ,PREVIEW                                  ,S,NUMER,COD KIT        ,tra,tra,tr,trabal,prof,Co
      000        ,S Suporte                                 ,               ,0 ,   ,    ,    ,                   ,    ,    ,SemSuporte.jpg                           , ,     ,               ,   ,   ,  ,      ,    ,
      120        ,Conector                                  ,               ,  ,   ,    ,    ,                   ,    ,    ,                                         , ,     ,               ,   ,   ,  ,      ,    ,1
      120.001    ,Usinagem prancha 18mm                     ,               ,  ,   ,    ,    ,                   ,    ,    ,                                         , ,     ,               ,   ,   ,  ,      ,    ,1
      120.001.01 ,Usin Dir p Conector                       ,000SUPPRA01    ,1 ,   ,    ,    ,                   ,    ,    ,det_canal_dir.jpg                        , ,1    ,KIT-USIP18     ,N  ,CO ,N ,N     ,    ,1
      120.001.02 ,Usin Esq p Conector                       ,000SUPPRA02    ,1 ,   ,    ,    ,                   ,    ,    ,det_canal_esq.jpg                        , ,1    ,KIT-USIP18     ,CO ,N  ,N ,N     ,    ,1
      120.001.03 ,Usin Esq e Dir p Conector                 ,000SUPPRA04    ,2 ,   ,    ,    ,                   ,    ,    ,det_canal_dir_esq.jpg                    , ,2    ,KIT-USIP18     ,CO ,CO ,N ,N     ,    ,1
      120.001.04 ,Usin Esq e Dir p Conector + Conector Tras ,000SUPPRA041_1 ,0 ,   ,    ,    ,                   ,    ,    ,det_canal_dir_esq.jpg;det_canal_tras.jpg , ,3    ,KIT-USIPCCT18  ,CO ,CO ,N ,CO    ,    ,1
      121        ,Usin. Conector                            ,               ,  ,   ,    ,    ,                   ,    ,    ,                                         , ,     ,               ,   ,   ,  ,      ,    ,1
      121.001    ,S Suporte                                 ,               ,0 ,   ,    ,    ,                   ,    ,    ,SemSuporte.jpg                           , ,     ,               ,   ,   ,  ,      ,    ,0
      121.002    ,Usin Dir p Conector                       ,000SUPPRA01    ,1 ,   ,    ,    ,                   ,    ,    ,det_canal_dir.jpg                        , ,1    ,KIT-USIP       ,N  ,CO ,N ,N     ,    ,1
      121.003    ,Usin Esq p Conector                       ,000SUPPRA02    ,1 ,   ,    ,    ,                   ,    ,    ,det_canal_esq.jpg                        , ,1    ,KIT-USIP       ,CO ,N  ,N ,N     ,    ,1
      121.004    ,Usin Esq e Dir p Conector                 ,000SUPPRA04    ,2 ,   ,    ,    ,                   ,    ,    ,det_canal_dir_esq.jpg                    , ,2    ,KIT-USIP       ,CO ,CO ,N ,N     ,    ,1
      121.005    ,Usin Esq e Dir p Conector + Conector Tras ,000SUPPRA041_1 ,0 ,   ,    ,    ,                   ,    ,    ,det_canal_dir_esq.jpg;det_canal_tras.jpg , ,3    ,KIT-USIPCCT25  ,CO ,CO ,N ,CO    ,    ,1
      121.006    ,Usin Esq e Tras p Conector                ,000SUPPRA041_2 ,2 ,   ,    ,    ,                   ,    ,    ,                                         , ,2    ,KIT-USIP       ,CO ,CO ,N ,CO    ,    ,1
