{ PV_PUX   // Puxador
   *AZZERA*            =0
   DESCRIZIONE         =Puxador
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;4;150;150;3;#FOTO\puxadores\;2;3
   MEMO                =1Código 1920Descrição 6405Foto Preview 2580Largura 1050Altura 885Profundidade 1560Nome arquivo 3DS 3780sentido 2820Entre Furos 2325Código de programação máquina 4590Código Puxador 2040Preço 1245C1 1155C2 1080OFFSET X 1380OFFSET Y 1365offsetz 2985CODIGO PARAFUSO 2235NUMERO PARAFUSOS 2430CODIGO ADICIONAL 2265filtro porta 1200999coluna 8: sentido 1=horizontal 2=verticalColuna 21 - filtro para liberar o puxador
   { 
      //      ,Descrição                       ,F,Largu,Alt,Profu,Nome arquivo 3DS                           ,se,E,C,Código ,P,C1                                                                          ,C2                                                                          ,OFFSE,OFF,offse,C,N,C,fi
      001     ,Puxador Marcato                 , ,     ,   ,     ,                                           ,  , , ,       , ,                                                                            ,                                                                            ,     ,   ,     , , , ,
      001.001 ,Puxador 5015 100mm              , ,100  ,17 ,36   ,puxador 5015 150mm.3ds                     ,1 , , ,PUX074 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,1
      001.002 ,Puxador 5015 150mm              , ,150  ,17 ,36   ,puxador 5015 300mm.3ds                     ,1 , , ,PUX075 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,1
      001.003 ,Puxador 6446P E6 150mm          , ,150  ,10 ,37   ,puxador 6446P horizontal USI E6 150mm.3ds  ,1 , , ,PUX076 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,2
      001.004 ,Puxador 6446P D6 150mm          , ,150  ,10 ,37   ,puxador 6446P horizontal USI D6 150mm.3ds  ,1 , , ,PUX077 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,2
      001.005 ,Puxador 6446P U1 150mm          , ,150  ,10 ,37   ,puxador 6446P horizontal USI U1 150mm.3ds  ,1 , , ,PUX078 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,2
      001.006 ,Puxador 6446P E6 300mm          , ,300  ,10 ,37   ,puxador 6446P horizontal USI E6 150mm.3ds  ,1 , , ,PUX079 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,2
      001.007 ,Puxador 6446P D6 300mm          , ,300  ,10 ,37   ,puxador 6446P horizontal USI D6 150mm.3ds  ,1 , , ,PUX080 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,2
      001.008 ,Puxador 6446P U1 300mm          , ,300  ,10 ,37   ,puxador 6446P horizontal USI U1 150mm.3ds  ,1 , , ,PUX081 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,2
      001.009 ,Puxador 6446P 1040              , ,1040 ,10 ,37   ,puxador 6446P horizontal USI E6 150mm.3ds  ,2 , , ,PUX082 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,2
      002     ,Puxador Cinex                   , ,     ,   ,     ,                                           ,  , , ,       , ,                                                                            ,                                                                            ,     ,   ,     , , , ,
