{ _dobra   // Dobradiça
   *AZZERA*            =0
   DESCRIZIONE         =Dobradiça
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;5;100;100;5;#FOTO\DOBRA\;2;3
   MEMO                =1Código 975Descrição 6915CODIGO DOBRADIÇA 2295ANGOLO ABERTURA 2685imagem 3300Distancia furo lat da frente 3645Distancia entre furos lat 3045pos larg furo principal 2085Diam furo princ 1740Distanca furo marc porta 2670distancia entre furos marcacao 2550CODIGO CALCO 1965CODIGO PARAFUROS 2280NUMERO PARAFUSOS 2610CODIGO ADICIONAL 2325tipo furo lateral 2460dist furo lateral long 1 2490dist furo lateral long 2 2490MONTADA? 1515039
   { 
      //  ,Descrição                                  ,CODIGO,ANGO,imagem                        ,Dis,Dis,pos l,Dia,Dista,dis,CODIGO,CODIGO,NU,CODIGO,ti,dis,dis,MO
      001 ,DOBRA RETA MAD T 94° GESP - DORM C2BBAE6   ,50563 ,94  ,TITANIUM_RETA.jpg             ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      002 ,DOBRA RETA MAD T 110° - DORM C7B6AE6       ,7965  ,110 ,TITANIUM_RETA.jpg             ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      003 ,DOBRA RETA ALU T 110° - DORM C7A6AE6       ,50517 ,110 ,TITANIUM_RETA.jpg             ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,50582 ,2 ,50578 ,2 ,21 ,32 ,0
      004 ,DOBRA CURVA MAD T 94° GESP - DORM C2BBGE6  ,50564 ,94  ,TITANIUM_CURVA.jpg            ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      005 ,DOBRA CURVA MAD T 100° - DORM C7B6GE6      ,50569 ,110 ,TITANIUM_CURVA.jpg            ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      006 ,DOBRA CURVA ALU T 100° - DORM C7A6GE6      ,50570 ,110 ,TITANIUM_CURVA.jpg            ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,50582 ,2 ,50578 ,2 ,21 ,32 ,0
      007 ,DOBRA RETA MAD T 155° GESP - DORM C2BDAE6  ,50565 ,155 ,TITANIUM_L.jpg                ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      008 ,DOBRA RETA MAD T 155° - DORM C2BKAE6       ,7966  ,155 ,TITANIUM_L.jpg                ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      009 ,DOBRA RETA ALU T 155° - DORM C2AKAE6       ,50702 ,155 ,TITANIUM_L.jpg                ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,50582 ,2 ,50578 ,2 ,21 ,32 ,0
      010 ,DOBRA CURVA MAD T 155° GESP - DORM C2BDGE6 ,50566 ,155 ,TITANIUM_L.jpg                ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      011 ,DOBRA CURVA MAD T 155° - DORM C2BKGE6      ,50732 ,155 ,TITANIUM_L.jpg                ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,      ,  ,50577 ,2 ,21 ,32 ,0
      012 ,DOBRA CURVA ALU T 155° - DORM C2AKGE6      ,50574 ,155 ,TITANIUM_L.jpg                ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50579 ,50582 ,2 ,50578 ,2 ,21 ,32 ,0
      013 ,DOBRA EM LINHA MAD T 110° - DORM C7B6ND6AM ,7967  ,110 ,TITANIUM_AP.jpg               ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50580 ,      ,  ,50577 ,2 ,21 ,32 ,0
      014 ,DOBRA EM LINHA ALU T 110° - DORM C7A6ND6AM ,50576 ,110 ,TITANIUM_AP.jpg               ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50580 ,50582 ,2 ,50578 ,2 ,21 ,32 ,0
      015 ,DOBRA RETA MAD F 94° GESP - DORM C2BBAE9   ,20991 ,94  ,FOSCA_RETA.jpg                ,21 ,32 ,22.5 ,35 ,28.5 ,48 ,50421 ,      ,  ,273   ,2 ,21 ,32 ,0
