{ DEFAULTTAMB   // Configuração inicial tamburato
   *AZZERA*            =0
   DESCRIZIONE         =Configuração inicial tamburato
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^2;5;250;250;3,5;#FOTO\TAMBURATO\PREVIEW\;2;3
   MEMO                =1Código 1800Descrição 5250preview 1200tipo painel 1365esp acab 1 1365esp acab 2 1275esp acab 3 1335esp acab 4 1335esp eng 1 1200esp eng 2 1980esp eng 3 1590esp eng 4 1350travessa esq 1200travessa dir 1200tavessa fre 1200travessa atras 2400encaixe esq atras 1995encaixe dir atras 1920encaixa esq frente 2400encaixe dir frente 1995tipo travessa central 1200qtd travessa 1770FITA ESQ 1200FITA DIR 1200FITA FRE 1200FITA TRA 1200PASSO TRAVESSA 1200face acab 1200coluna 28 - faces acab
   { 
      //      ,Descrição                     ,preview             ,tipo,esp,esp,esp,e,esp,esp,e,e,tr,tr,ta,tr,en,en,en,en,ti,qt,FI,FI,FI,FI,PASS,fa
      001     ,Aberto frente                 ,                    ,    ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,    ,
      001.001 ,21mm - 6 + 15 - 4 lados       ,001.001_v.JPG       ,1   ,6  ,   ,   , ,15 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      001.002 ,24mm - 6 + 18 - 4 lados       ,001.002_v.JPG       ,1   ,6  ,   ,   , ,18 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      001.003 ,36mm - 6 + 2x15 - 4 lados     ,001.003_v.JPG       ,1   ,6  ,   ,   , ,15 ,15 , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      001.004 ,42mm - 6 + 2x18 - 4 lados     ,001.004_v.JPG       ,1   ,6  ,   ,   , ,18 ,18 , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      001.005 ,30mm - 15 + 15 - 4 lados      ,001.005_v.JPG       ,1   ,15 ,   ,   , ,15 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      002     ,Aberto atras                  ,                    ,    ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,    ,
      002.001 ,21mm - 6 + 15 - 4 lados       ,002.001_v.JPG       ,2   ,6  ,   ,   , ,15 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      002.002 ,24mm - 6 + 18 - 4 lados       ,002.002_v.JPG       ,2   ,6  ,   ,   , ,18 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      002.003 ,36mm - 6 + 2x15 - 4 lados     ,002.003_v.JPG       ,2   ,6  ,   ,   , ,15 ,15 , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      002.004 ,42mm - 6 + 2x18 - 4 lados     ,002.004_v.JPG       ,2   ,6  ,   ,   , ,18 ,18 , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      002.005 ,30mm - 15 + 15 - 4 lados      ,002.005_v.JPG       ,2   ,15 ,   ,   , ,15 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,1
      003     ,Engrossado                    ,                    ,    ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,    ,
      003.001 ,21mm - 6 + 15 - 4 lados       ,003.001_v.JPG       ,3   ,6  ,15 ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1 ,1 ,1 ,1 ,    ,2
      003.002 ,24mm - 6 + 18 - 4 lados       ,003.002_v.JPG       ,3   ,6  ,18 ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1 ,1 ,1 ,1 ,    ,2
      003.003 ,36mm - 6 + 2x15 - 4 lados     ,003.003_v.JPG       ,3   ,6  ,15 ,15 , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1 ,1 ,1 ,1 ,    ,2
      003.004 ,42mm - 6 + 2x18 - 4 lados     ,003.004_v.JPG       ,3   ,6  ,18 ,18 , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1 ,1 ,1 ,1 ,    ,2
