{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      001.001.002 ,Manta Grafite borracha                             ,4 ,000MANTAP            ,MANTA_EMBORRACHADA_GRAFITE.3ds                                                 ,$l   ,5    ,476   ,027  ,tapetino.jpg                                                       ,2737                ,M2      ,      ,      ,         ,      ,  ,
      001.001.003 ,LED                                                ,4 ,000MANTAGR           ,                                                                               ,$l   ,5    ,476   ,193  ,tapetino.jpg                                                       ,12117               ,ML      ,      ,      ,         ,      ,  ,
      001.001.004 ,Prateleira Aluminio Flow                           ,4 ,PRATALUM             ,prat_flow.x                                                                    ,400  ,5    ,80    ,193  ,66.jpg                                                             ,1923                ,        ,      ,      ,         ,      ,  ,
      001.001.005 ,Prateleira Aluminio para Condimentos Flow          ,4 ,PRATALUMC            ,porta_cond_flow.x                                                              ,400  ,5    ,80    ,193  ,67.jpg                                                             ,1924                ,        ,      ,      ,         ,      ,  ,
      001.001.006 ,Prateleira Aluminio Porta Facas Flow               ,4 ,PRATALUMF            ,porta_facas_flow.x                                                             ,400  ,5    ,80    ,193  ,68.jpg                                                             ,1925                ,        ,      ,      ,         ,      ,  ,
      001.001.007 ,Kit Fonte de Alimentacao 72 W p ServoDrive         ,4 ,KITFONSERV           ,                                                                               ,200  ,200  ,200   ,193  ,kitfont.jpg                                                        ,4484                ,        ,      ,      ,         ,      ,  ,
      001.001.008 ,Itens ATL - Cozinha - uso interno                  ,4 ,ATL18544             ,                                                                               ,200  ,200  ,200   ,193  ,                                                                   ,18544               ,        ,      ,      ,         ,      ,  ,
      001.001.009 ,Porta Facas                                        ,4 ,PTFACAS              ,Porta_facas_blum.x                                                             ,178  ,50   ,260   ,193  ,porta_facas_blum.jpg                                               ,893                 ,UN      ,      ,      ,         ,      ,  ,
      001.001.010 ,Prateleira Wood                                    ,4 ,PRATWOOD             ,prateleira-wood.3ds                                                            ,$L   ,45   ,$P    ,193  ,prateleira_wood.jpg                                                ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.011 ,Porta Pratos p Gaveta Antaro                       ,4 ,PTPRATOS             ,porta_pratos_blum.x                                                            ,420  ,250  ,180   ,193  ,porta_pratos_blum.jpg                                              ,894                 ,        ,      ,      ,         ,      ,  ,
