{ _TPFR   // TIPO FRONTAL
   *AZZERA*            =0
   DESCRIZIONE         =TIPO FRONTAL
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 5250TIPO 1140NFRENTES 1305LIVRE 1695VARIANTI 4650FILTRO FERRAGEM 4905L min 1200L max 1200A min 1200A max 1200incr fech esq 1590incr fech dir 1515APLICACAO CINEX PM1 2085APLICACAO CINEX PM3 1200
   { 
      //   ,Descrição                          ,TIP,NF,L,VARIANTI                                      ,FIL,L mi,L max,A mi,A max,inc,inc,APLICACAO,APLICACAO
      000  ,SEM FRENTE                         ,0  ,0 , ,                                              ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      001  ,PORTA GIRO                         ,1  ,1 , ,_DOBRA;PM2;PUSH;                              ,   ,0   ,600  ,270 ,9999 ,   ,   ,         ,
      002  ,DUAS PORTAS GIRO                   ,2  ,2 , ,_DOBRA;PUSH;                                  ,   ,0   ,1200 ,270 ,9999 ,   ,   ,         ,
      003  ,GAVETA                             ,9  ,1 , ,_TPGAV;_CORR;_TPGAVALT;                       ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      004  ,BASCULANTE                         ,7  ,1 , ,_DOBRA;_sisbasc;                              ,1  ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      005  ,BASCULANTE INVERTIDO               ,28 ,1 , ,_DOBRA;_sisbasc;                              ,2  ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      006  ,FRENTE FIXA/FALSA                  ,10 ,1 , ,                                              ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      007  ,GAVETA INTERNA                     ,11 ,1 , ,_TPGAV;_CORR;_TPGAVALT;_TPGAVALT2;            ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      007B ,2 GAVETAS INTERNAS                 ,12 ,1 , ,_TPGAV;_CORR;_TPGAVALT;_TPGAVALT2;_TPGAVALT3; ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      011  ,PORTA GIRO concepta                ,18 ,1 , ,                                              ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      012  ,DUAS PORTAS GIRO concepta          ,19 ,2 , ,                                              ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      020  ,PORTA FREE FOLD HAFELE             ,25 ,1 , ,_sisbasc;_dobra                               ,20 ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      023  ,PORTA AVENTOS HL (PARALELA)        ,23 ,1 , ,_sisbasc;                                     ,6  ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      024  ,PORTA AVENTOS HS (GIRO)            ,24 ,1 , ,_sisbasc;                                     ,7  ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      025  ,PORTA AVENTOS HF (CONJUGADA)       ,25 ,1 , ,_sisbasc;_dobra                               ,8  ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
      026  ,PORTA AVENTOS HK (BASCULANTE)      ,27 ,1 , ,_sisbasc;                                     ,9  ,396 ,1800 ,360 ,660  ,   ,   ,         ,
      027  ,PORTA AVENTOS HK-XS (BASCULANTE)   ,26 ,1 , ,_sisbasc;                                     ,9  ,396 ,396  ,900 ,360  ,   ,   ,         ,
      028  ,PORTA AVENTOS HK-S (BASCULANTE)    ,27 ,1 , ,_sisbasc;                                     ,9  ,396 ,1270 ,180 ,600  ,   ,   ,         ,
      030  ,TRES PORTAS GIRO                   ,30 ,3 , ,_DOBRA;PUSH;                                  ,   ,0   ,9999 ,0   ,9999 ,   ,   ,         ,
