{ _PERFPUX   // PERFIL PUXADOR
   *AZZERA*            =0
   DESCRIZIONE         =PERFIL PUXADOR
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;3;200;200;3;#FOTO\puxadores\;2;3
   MEMO                =1Código 1800Descrição 5250PREVIEW 4425REF ESTR 2760des 3D 5010DESC PORTA 1575ALT PUX 1140PROF PUX 2775cor 7215Cod Tampinha 2175tampinha? 1380L/desc tamp 2175A tamp 1200TIPO 1470REGRA CINEX 2220COD PERFILLIN CINEX 2400var default cinex 1905PUXADOR DIREITA 5280PUXADOR ESQUERDA 4875DESLOCA PROFONDIDADE 2805Tampinha Esquerda 2910Tampinha Direita 2415Parafusos 1335N Parafusos 1545Des Pintura 1545Alt Fixa Puxador 2730Cod Sem Pega 1875Cod Pux Esq 1770Cod custo tinta 1830001.002.003-> Para o cadastro de puxadores Molise que tem a opção com e sem pega, deverá ser cadastrado na coluna 5 a opção SEM PEGA 
e nas colunas 18 e 19 colocar respectivamente a opção COM PEGA DIREITO e COM PEGA ESQUERDO. Para puxadores total, utilize apenas a coluna 5
-> Para adicionar o código dos puxadores molise, cadastre nas colunas 4, 27 e 28, respectivamente, os códigos do puxador com a pega na direita, sem pega e pega na esquerda,
caso o puxador seja total, cadastre apenas na coluna 4
-> Coluna 29 - Coluna para colocar o código da cor das tintas, colocar o código utilizado no Pontta <c25052>

Adicionado colunas 23 a 28 para compatibilidade da gestão Molise

   { 
      //          ,Descrição                                ,PREVIEW                                          ,REF ESTR     ,des 3D                                                ,DE,ALT,PROF ,cor                                                                         ,C,t,L,A,TIPO,R,C,v,PUXADOR DIREITA                                       ,P,DES,T,T,Para,N ,Des Pintura   ,Alt F,C,Cod Pu,Cod cu
      001         ,Puxador Triad                            ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      001.001     ,PUX TRIAD 150MM                          ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      001.001.001 ,PUX TRIAD 150MM  - BRANCO                ,TRIAD_MATT.jpg                                   ,10672        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,1                                                                           , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,150  , ,      ,
      001.001.002 ,PUX TRIAD 150MM - BRONZE                 ,TRIAD_MATT.jpg                                   ,10672        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,186                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,150  , ,      ,
      001.001.003 ,PUX TRIAD 150MM - FOSCO                  ,TRIAD_MATT.jpg                                   ,10672        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,180                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,150  , ,      ,
      001.001.004 ,PUX TRIAD 150MM - PRETO                  ,TRIAD_MATT.jpg                                   ,10672        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,8                                                                           , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,150  , ,      ,
      001.001.005 ,PUX TRIAD 150MM - EFFECT BRONZE          ,TRIAD_MATT.jpg                                   ,10672        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,310                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,150  , ,      ,
      001.001.006 ,PUX TRIAD 150MM - METTALO                ,TRIAD_MATT.jpg                                   ,10672        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,311                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,150  , ,      ,
      001.002     ,PUX TRIAD 1000MM                         ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      001.002.001 ,PUX TRIAD 1000MM  - BRANCO               ,TRIAD_branco.jpg                                 ,12015        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,1                                                                           , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,1000 , ,      ,
      001.002.002 ,PUX TRIAD 1000MM - BRONZE                ,TRIAD_branco.jpg                                 ,12015        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,186                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,1000 , ,      ,
      001.002.003 ,PUX TRIAD 1000MM - FOSCO                 ,TRIAD_branco.jpg                                 ,12015        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,180                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,1000 , ,      ,
