{ _pux   // Puxador
   *AZZERA*            =0
   DESCRIZIONE         =Puxador
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^4;8;100;100;3;#FOTO\puxadores\;2;3;;;1;4;3;;3
   MEMO                =1Código 1920Descrição 4965Foto Preview 6525Largura 1050Altura 885Profundidade 1560Nome arquivo 3DS 5925sentido 2820Entre Furos 2325C?digo de programa??o m?quina 4590C?digo Puxador 2040Pre?o 1245C1 1665C2 1080OFFSET X 1380OFFSET Y 1365offsetz 2985CODIGO PARAFUSO 2235NUMERO PARAFUSOS 2430CODIGO ADICIONAL 2265 1200 1200libera pintura 1200001.017*** EXISTE _PUX_EXTRA, VERIFICAR O CADASTRO L? ******

coluna 8: sentido 1=horizontal 2=vertical
   { 
      //      ,Descrição                                          ,Foto Preview                                                 ,Largur,Altur,Profu,Nome arquivo 3DS                                      ,se,Entr,C?digo de,C?digo,P,C1  ,C2  ,OFFSE,OFFSE,offsetz  ,CODI,NU,C,  , ,li
      001     ,Modello                                            ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      001.001 ,Pux Personalizado                                  ,PERSONALIZADO_IMAGEM.jpg                                     ,55    ,55   ,27   ,PERSONALIZADO_PUX.3ds                                 ,1 ,    ,         ,20971 , ,180 ,180 ,3.5  ,3.5  ,$(ESFRE) ,    ,  , ,  , ,
      001.002 ,Pux Eden - Preto - L82mm                           ,PUX_EDEN.jpg                                                 ,82    ,33   ,24   ,PUX_EDEM(1).3DS                                       ,1 ,64  ,PX2      ,10638 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.003 ,Pux Sotile Fosco                                   ,PUX462_a_466.jpg                                             ,1000  ,15   ,20   ,PUX462_a_466.x                                        ,1 ,160 ,PX2      ,10672 , ,180 ,180 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.004 ,Pux Rodeo - Preto - D30mm                          ,PUX_RODEO.jpg                                                ,30    ,30   ,25   ,PUX_RODEO(1).3DS                                      ,1 ,0   ,PX1      ,10715 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,    ,  , ,  , ,
      001.005 ,Pux Al?a - Niquel - L184mm                         ,NORD_NIQUEL_VECHIO.jpg                                       ,185   ,25   ,24   ,PUXADOR_NORD_160MM(1).3ds                             ,1 ,160 ,PX2      ,11446 , ,37  ,37  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.006 ,Pux Al?a - Cobre - L184mm                          ,NORD_COBRE_VECHIO.jpg                                        ,185   ,25   ,24   ,PUXADOR_NORD_160MM(1).3ds                             ,1 ,160 ,PX2      ,11447 , ,15  ,15  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.007 ,Pux Orion - Niquel - D33mm                         ,ORION_NIQUEO_VECCHIO.jpg                                     ,33    ,32   ,20   ,PUX_ORION_D30(1).3ds                                  ,1 ,0   ,PX1      ,11448 , ,37  ,37  ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      001.008 ,Pux Orion - Niquel - D55mm                         ,ORION_NIQUEO_VECCHIO.jpg                                     ,55    ,55   ,27   ,PUX_ORION_D55.3DS                                     ,1 ,0   ,PX1      ,10952 , ,37  ,37  ,3.5  ,3.5  ,$(ESFRE) ,650 ,1 , ,  , ,
      001.009 ,Pux Orion - Cobre - D33mm                          ,ORION_COBRE_VECCHIO.jpg                                      ,33    ,32   ,20   ,PUX_ORION_D30(1).3ds                                  ,1 ,0   ,PX1      ,11449 , ,15  ,15  ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      001.010 ,Pux Orion - Cobre - D55mm                          ,ORION_COBRE_VECCHIO.jpg                                      ,55    ,55   ,27   ,PUX_ORION_D55.3DS                                     ,1 ,12  ,PX1      ,12118 , ,15  ,15  ,3.5  ,3.5  ,$(ESFRE) ,650 ,2 , ,0 , ,
      001.011 ,Pux Concha Niquel - L89mm                          ,CONCHA_NIQUEL_VECCHIO.jpg                                    ,84    ,46   ,11   ,PUXADOR_SHELL_64MM(1).3ds                             ,1 ,64  ,PX2      ,11450 , ,37  ,37  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      001.012 ,Pux Concha Cobre - L89mm                           ,CONCHA_COBRE_VECCHIO.jpg                                     ,84    ,46   ,11   ,PUXADOR_SHELL_64MM(1).3ds                             ,1 ,64  ,PX2      ,11451 , ,15  ,15  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      001.013 ,Pux Haste Granado - Niquel L170mm                  ,HASTE_ALLEM_GRANADO_NIQUEL_VECCHIO.jpg                       ,171   ,16   ,34   ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                    ,1 ,160 ,PX2      ,11452 , ,37  ,37  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.014 ,Pux Haste Granado - Niquel L458mm                  ,HASTE_ALLEM_GRANADO_NIQUEL_VECCHIO.jpg                       ,458   ,16   ,34   ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                    ,1 ,448 ,PX2      ,12007 , ,37  ,37  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.015 ,Pux Haste Granado - Cobre L170mm                   ,HASTE_ALLEM_GRANADO_COBRE_VECCHIO.jpg                        ,171   ,16   ,34   ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                    ,1 ,160 ,PX2      ,11453 , ,15  ,15  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.016 ,Pux Haste Granado - Cobre L458mm                   ,HASTE_ALLEM_GRANADO_COBRE_VECCHIO.jpg                        ,458   ,16   ,34   ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                    ,1 ,448 ,PX2      ,12006 , ,15  ,15  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.017 ,Pux Piaui - Branco - L166mm                        ,PIAUI_TORRALBA_BRANCO.jpg                                    ,166   ,16   ,24   ,PUX_PIAUI_160MM_TORRALBA.3DS                          ,1 ,160 ,PX2      ,11751 , ,308 ,308 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.018 ,Pux Piaui - Branco - L358mm                        ,PIAUI_TORRALBA_BRANCO.jpg                                    ,358   ,16   ,24   ,PUX_PIAUI_160MM_TORRALBA.3DS                          ,1 ,352 ,PX2      ,12106 , ,308 ,308 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.019 ,Pux Piaui - Preto - L166mm                         ,PIAUI_TORRALBA_PRETO.jpg                                     ,166   ,16   ,24   ,PUX_PIAUI_160MM_TORRALBA.3DS                          ,1 ,160 ,PX2      ,11752 , ,8   ,8   ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.020 ,Pux Piaui - Preto - L358mm                         ,PIAUI_TORRALBA_PRETO.jpg                                     ,358   ,16   ,24   ,PUX_PIAUI_160MM_TORRALBA.3DS                          ,1 ,352 ,PX2      ,12107 , ,8   ,8   ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.021 ,Pux Korvo - Preto - L212mm                         ,Korvo_preto.jpg                                              ,212   ,16   ,20   ,PUX_KORVO_PRETO_212.3ds                               ,1 ,192 ,PX2      ,17222 , ,8   ,8   ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.022 ,Pux Korvo - Branco - L212mm                        ,Korvo_branco.jpg                                             ,212   ,16   ,20   ,2PUXADOR_KORVO_BRANCO_212.3ds                         ,1 ,192 ,PX2      ,17223 , ,308 ,308 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,0 , ,
