{ _INT   // INTERNO
   *AZZERA*            =0
   DESCRIZIONE         =INTERNO
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;3;150;150;15;#FOTO\INTERNO\;2;3;
   MEMO                =1Código 900Descrição 4485TIPO 1140cod venda 19353D 5295diml 1935dima 2400dimp 1860cor 1140posl 2025posa 1995posp 1290usinagem lateral 1935usinagem base 2025preview 3765L min 1200L max 1200A min 1200A max 1200P min 1200P max 1200COD KIT 1725COD ITEM COMPRA 4155FORMULA QTD 2025COD ADD 2640ABILITA NPRAT 1740QTDADD 1200TIPO JOB 1200COD ADD 2 1200QTDADD 2 3195COD SUPORTE CENTRAL 2625001.002Coluna 3 - 1=Prateleira de madeira, 2=Prateleira de vidro, 4=itens diversos que utilizam 3ds, 5=prateleira WOOD, 10= Prateleria inclinada, 50=Sapateira extraivel, 51=calceiro extraivel
COLUNA 28 CRIADO PARA VALIDACAO NO JOB TIPO 1 CABIDEIRO001.001 Prateleira BP 18mm
Coluna 31 - utilizada para passar o código do suporte central para cabideiros

   { 
      //      ,Descrição                            ,TIP,cod venda ,3D                                 ,diml      ,dima ,dimp     ,cor   ,posl           ,posa            ,posp        ,usina,us,preview                   ,L min,L max,A min,A max,P mi,P max,COD KIT    ,COD IT,FORMULA QTD      ,COD ADD                 ,AB,QT,TI,COD AD,QTDADD 2         ,COD SU
      001     ,Prateleiras                          ,   ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      001.001 ,Prateleira BP                        ,1  ,000A123   ,                                   ,          ,18   ,0        ,      ,               ,                ,            ,     ,  ,prateleira_madeira.jpg    ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,1 ,  ,  ,      ,                 ,
      001.002 ,Prateleira BP 25                     ,1  ,000D521   ,                                   ,          ,25   ,         ,      ,               ,                ,            ,     ,  ,prateleira_madeira.jpg    ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,1 ,  ,  ,      ,                 ,
      001.003 ,Prateleira                           ,1  ,000A103   ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,prateleira_madeira.jpg    ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,1 ,  ,  ,      ,                 ,
      001.004 ,Prateleira Vidro 8mm                 ,2  ,000A588   ,                                   ,<LINT>-4  ,8    ,<PINT>-5 ,      ,               ,                ,            ,     ,  ,prateleira_vidro.jpg      ,100  ,1400 ,0    ,9999 ,0   ,9999 ,           ,588   ,                 ,                        ,1 ,  ,  ,      ,                 ,
      001.005 ,Prateleira Wood                      ,5  ,000PRATWD ,prateleira-wood.3ds                ,          ,43   ,$(PPRAT) ,003   ,$(AFPRATP)     ,                ,            ,     ,  ,prateleira_wood.jpg       ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,1 ,  ,  ,      ,                 ,
      001.006 ,Divisória BP                         ,11 ,000D520   ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,div_bp.jpg                ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      001.007 ,Prateleira Vidro 10mm                ,2  ,000A589   ,                                   ,<LINT>-4  ,10   ,<PINT>-5 ,      ,               ,                ,            ,     ,  ,prateleira_vidro.jpg      ,100  ,9999 ,0    ,9999 ,0   ,9999 ,           ,589   ,                 ,                        ,1 ,  ,  ,      ,                 ,
      001.008 ,Divisória e prateleira BP            ,16 ,000A65    ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,divisoria_prat.jpg        ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      002     ,Sapateiras                           ,   ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      002.001 ,Sapateira Fixa Inclinada             ,10 ,000D529   ,                                   ,<LINT>    ,18   ,$p-80    ,180   ,1              ,200             ,26          ,     ,  ,sapateira_inclinad.jpg    ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,1 ,  ,  ,      ,                 ,
