{ _ACEINTFRE   // Ace.Frente Extraivel
   *AZZERA*            =0
   DESCRIZIONE         =Ace.Frente Extraivel
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;5;120;120;12;#FOTO\ACESSORIOS\;2;4;
   MEMO                =1Código 915Descrição 4875TIPO APERTURA 2055cod OR?AMENTO 51153D 3330diml 2100dima 1140dimp 1140cor 2400posl 3150posa 2655Imagem 1755Lmin 1200Lmax 1200COD ESTRUTURA 1995000
   { 
      //          ,Descrição                                        ,TI,cod OR?AME,3D                ,diml ,dima,dimp,cor ,posl           ,pos,Imagem               ,Lmin ,Lmax  ,C
      000         ,Nenhum                                           ,0 ,          ,                  ,     ,    ,    ,    ,               ,   ,                     ,0    ,99999 ,
      000.000     ,Nenhum                                           ,0 ,          ,                  ,     ,    ,    ,    ,               ,   ,Nenhum.jpg           ,     ,      ,
      001         ,Gaveta                                           ,  ,          ,                  ,     ,    ,    ,    ,               ,   ,                     ,     ,      ,
      001.001     ,Gaveta Paneleiro Inox Corr Telesc 450 Larg 570   ,4 ,ACEIF-009 ,4625.3ds          ,570  ,220 ,450 ,180 ,0              ,0  ,                     ,570  ,570   ,
      001.002     ,Gaveta Paneleiro Inox Corr Telesc 450 Larg 670   ,4 ,ACEIF-010 ,4626.3ds          ,670  ,220 ,450 ,180 ,0              ,0  ,                     ,670  ,670   ,
      001.003     ,Gaveta Paneleiro Inox Corr Telesc 450 Larg 770   ,4 ,ACEIF-011 ,4627.3ds          ,770  ,220 ,450 ,180 ,0              ,0  ,                     ,770  ,770   ,
      001.004     ,Gaveta Paneleiro Inox Corr Telesc 450 Larg 870   ,4 ,ACEIF-012 ,4629.3ds          ,870  ,220 ,450 ,180 ,0              ,0  ,                     ,870  ,870   ,
      001.005     ,Gaveta Paneleiro Inox Corr Telesc 450 Larg 970   ,4 ,ACEIF-013 ,4629.3ds          ,970  ,220 ,450 ,180 ,0              ,0  ,                     ,970  ,970   ,
      001.006     ,Gaveta Paneleiro Inox Corr Telesc 450 Larg 1170  ,4 ,ACEIF-014 ,4630.3ds          ,1170 ,220 ,450 ,180 ,0              ,0  ,                     ,1170 ,1170  ,
      001.007     ,Gaveta Pia Inox com Sif?o 500mm Larg 870         ,4 ,ACEIF-015 ,4632.3ds          ,870  ,220 ,450 ,180 ,0              ,0  ,                     ,870  ,870   ,
      001.008     ,Gaveta Pia Inox com Sif?o 500mm Larg 970         ,4 ,ACEIF-016 ,4632.3ds          ,970  ,220 ,450 ,180 ,0              ,0  ,                     ,970  ,970   ,
      001.009     ,Gaveta Pia Inox com Sif?o 500mm Larg 1170        ,4 ,ACEIF-017 ,4634.3ds          ,1170 ,220 ,450 ,180 ,0              ,0  ,                     ,1170 ,1170  ,
      002         ,Porta Garrafas                                   ,  ,          ,                  ,     ,    ,    ,    ,               ,   ,                     ,     ,      ,
      002.001     ,Porta Garrafas Inox                              ,4 ,ACEIF-005 ,4438.3ds          ,170  ,495 ,450 ,180 ,0              ,15 ,                     ,170  ,200   ,
      002.001.001 ,Porta garrafas lat corr Inox telesc L.120mm      ,4 ,ACEIF-023 ,pta_garrafa.x     ,120  ,420 ,490 ,182 ,(<LAGR>-120)/2 ,18 ,Porta_oleo.jpg       ,164  ,263   ,
      002.001.002 ,Porta garrafas lat corr Inox telesc L.235mm      ,4 ,ACEIF-025 ,porta_garrafas.x  ,230  ,420 ,490 ,182 ,(<LAGR>-235)/2 ,18 ,Porta_oleo.jpg       ,264  ,314   ,
      002.002     ,Porta Garrafas                                   ,4 ,ACEIF-005 ,4438.3ds          ,170  ,495 ,450 ,180 ,0              ,15 ,                     ,170  ,200   ,
