{ _TPCAIXA   // Tipo Caixa
   *AZZERA*            =0
   DESCRIZIONE         =Tipo Caixa
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 2700Descrição 5250TIPO 3345REDUCAO inf 3135REDUCAO sup 7605REDUCAO ESQ 1770REDUCAO DIR 1635PIA? 1140TIPO 1410VARIINI 1140ESCOLHA LATERAL 2145AMBIENTE 1710ESTENSAO CODIGO ESTR 2745KIT ESTRUTURA CAIXA 5115cod dobra 2820COSTUMIZA CAIXA 2220TPFUNDO 1200caixas nao modificaveis 2565L min 1200L max 1200A min 1200A max 1200P min 1200P max 1200Gavetas 1200VAR COSTUMIZADAS 2670CIN
   { 
      //         ,Descrição                                ,TIPO,REDUCAO inf     ,REDUCAO sup                                                                   ,R,R,PI,TIP,VARIINI    ,ES,AM,ESTENSAO ,KIT ESTRUTU,cod dobra      ,COSTUMIZA CAIXA    ,TPFU,ca,L ,L max,A mi,A max,P ,P max,Ga,VA
      __COSTR    ,COSTRUTOR                                ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,0  ,INICIACOZ  ,0 ,C ,COSTR    ,           ,*              ,                   ,    ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      BANESP     ,CAIXA BANCADA ESPECIAL                   ,501 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,1 ,1  ,INICIABAN  ,0 ,B ,BANESP   ,           ,*              ,                   ,    ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      BIN        ,INF BANHEIRO                             ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,1 ,1  ,INICIACOZ  ,0 ,B ,BIN      ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      BING       ,INF BANHEIRO GAVETA                      ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,1 ,1  ,INICIACOZ  ,0 ,B ,BING     ,           ,*              ,1;1;1;1;2;0;0;0;0  ,005 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      CCO        ,COLUNA                                   ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,0 ,C ,CCO      ,KIT-SUP    ,*              ,1;1;1;1;1;0;0;0;0; ,004 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CCOC45     ,COLUNA CANTO 45                          ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,7 ,3  ,INICIACOZ  ,  ,C ,CCOC45   ,KIT-SUP    ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CCOCL      ,COLUNA CANTO L                           ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,  ,C ,CCOCL    ,KIT-SUP    ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CCOCLNEW   ,COLUNA CANTO L NEW                       ,110 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,  ,C ,CINCL    ,KIT-SUP    ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CCOCNT     ,COLUNA CANTONEIRA                        ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,  ,C ,CCOCNT   ,KIT-SUP    ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CCOCR      ,COLUNA CANTO RETO                        ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,0 ,C ,CCOCR    ,KIT-SUP    ,*              ,                   ,016 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CCOELE     ,COLUNA ELETROS                           ,90  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,  ,C ,CCOELE   ,KIT-SUP    ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
