{ _corfr   // COR FRENTE
   *AZZERA*            =0
   DESCRIZIONE         =COR FRENTE
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;8;110;110;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 2130Descrição 3945Rif Colore 1245foto 7155rgb 1650cod chapa 1290cod fita 1140cod cor 1140Ativa RGB 1200FAMILIA 1200FAMILIA BASE 1140espessura 2460veio 1515PIN.G01.PIN04;MARCATO
   { 
      //              ,Descrição                        ,Rif,foto                                         ,rgb              ,cod cha,cod fita,cod cor ,At,FAMILIA  ,FAMI,espessura       ,ve
      999             ,SEM                              ,   ,                                             ,                 ,       ,        ,        ,  ,         ,    ,                ,
      BSF             ,Linha Sequoia                    ,   ,                                             ,                 ,       ,        ,        ,  ,         ,BSF ,                ,
      BSF.FAZ         ,Sequoia                          ,   ,                                             ,                 ,       ,        ,        ,  ,         ,BSF ,                ,
      BSF.FAZ.BSF01   ,Nogueira Veneto + Lamina         ,4  ,BP_NOGUEIRA_VENETO.jpg                       ,                 ,BPS18  ,BPS18   ,BSF01   ,0 ,BSF.FAZ  ,BSF ,25;             ,1
      BSF.FAZ.BSF02   ,Cacao Chess                      ,4  ,NOCCIOLA_BP.jpg                              ,                 ,BSF02  ,BSF02   ,BSF02   ,0 ,BSF.FAZ  ,BSF ,25;             ,0
      ESP             ,ESPECIAIS                        ,   ,                                             ,                 ,       ,        ,        ,  ,         ,ESP ,                ,
      ESP.001         ,ESPECIAIS MARCATO                ,   ,                                             ,                 ,       ,        ,        ,  ,         ,ESP ,                ,
      ESP.001.ESP01   ,Wood Cedro                       ,4  ,wood.jpg                                     ,                 ,ESP01  ,ESP01   ,ESP01   ,0 ,ESP.001  ,ESP ,13;15;          ,1
      ESP.001.ESP02   ,Sumauma                          ,4  ,naturale.jpg                                 ,                 ,ESP02  ,        ,ESP02   ,0 ,ESP.001  ,ESP ,15;             ,1
      ESP.001.MDF01   ,MDF Cru                          ,4  ,cru.JPG                                      ,                 ,MDF01  ,MDF01   ,MDF01   ,0 ,ESP.001  ,ESP ,3;9;6;15;18;25; ,0
      ESP.001.REAPR   ,REAPR                            ,4  ,carbono-.jpg                                 ,                 ,REAPR  ,REAPR   ,REAPR   ,0 ,ESP.001  ,ESP ,6;15;18;25;     ,0
      LAM             ,Laminados                        ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LAM ,                ,
      LAM.PER         ,Personalizado                    ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LAM ,                ,
      LAM.PER.LAM07   ,Lam Personalizado                ,4  ,corda.jpg                                    ,                 ,MDF01  ,LAM07   ,LAM07   ,0 ,LAM.PER  ,LAM ,9;6;15;18;25;   ,1
