{ _SISBASCDET
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 6645L MIN 1200L MAX 1200A MIN 1200A MAX 1200PESO MIN 1200PESO MAX 1200COD SISTEMA 3075COD SIST ORÇAMENTO 2175QTD SISTEMA 1200LADOS FURO 3150FUROS LATERAL 6225FUROS PORTA 4785COD DOBRA CENTRAL 2115FURO DOBRA PORTA SUPFURO DOBRA PORTA SUP 1935FURO DOBRA PORTA INF 1200FURO SISTEMA PORTA INF 1200COD BASE 2190ORDEM 1200FATOR REND. MIN 1740FATOR REND. MAX 1200***** VARIANTE COMPLEMENTAR _SISBASCDET_EXTRA

   { 
      //       ,Descrição                             ,L MIN  ,L MAX ,A MI,A MAX ,PESO M,PESO M,COD SI,COD SIST OR,QT,LA,FUROS LATERAL                                                                     ,FUROS PORTA                                                                               ,COD DOBR,F,F,F,COD ,ORD,FATOR,FATOR
      _1       ,                                      ,0      ,99999 ,0   ,99999 ,0     ,99999 ,1     ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,1  ,0    ,99999
      A01      ,numero itens de A01                   ,9      ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      A01_1    ,KIT AVENTOS HF DOB2 BLUM 31024645     ,396    ,1297  ,600 ,704   ,      ,      ,2277  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,1  ,100  ,5419
      A01_2    ,KIT AVENTOS HF DOB4 BLUM 31024424     ,1298   ,1800  ,600 ,884   ,      ,      ,2278  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,2  ,100  ,5419
      A01_3    ,KIT AVENTOS HF DOB2 BLUM 31029787     ,396    ,1297  ,600 ,704   ,      ,      ,2282  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,3  ,100  ,9229
      A01_4    ,KIT AVENTOS HF DOB4 BLUM 31024661     ,1298   ,1800  ,600 ,704   ,      ,      ,2283  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,4  ,100  ,9229
      A01_5    ,KIT AVENTOS HF DOB2 BLUM 31024653     ,396    ,1297  ,600 ,884   ,      ,      ,2284  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,5  ,100  ,9229
      A01_6    ,KIT AVENTOS HF DOB2 BLUM 31031528     ,396    ,1297  ,884 ,960   ,      ,      ,2286  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,6  ,100  ,9229
      A01_7    ,KIT AVENTOS HF DOB2 BLUM 31037275     ,396    ,1297  ,600 ,884   ,      ,      ,7856  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,7  ,9230 ,10000
      A01_8    ,KIT AVENTOS HF DOB4 BLUM 31024441     ,1298   ,1800  ,600 ,884   ,      ,      ,2289  ,000SIS-A01 ,1 ,1 ,($(xa)*0.3-54)|37|5|11;($(xa)*0.3-54)|229|5|11;                                   ,$(xa)/2+47|29.5|3|3;$(xa)/2+79|29.5|3|3;                                                  ,        , , , ,A01 ,8  ,9230 ,10000
