{ _CORCX   // Cor Caixa
   *AZZERA*            =0
   DESCRIZIONE         =Cor Caixa
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 1860Descrição 3945Rif Colore 1245foto 7155rgb 1650cod chapa 1290cod fita 1140cod cor 1140Ativa RGB 1200FAMILIA 1200FAMILIA BASE 1200veio 1200BPS.BAS.BPS02;MARCATO
   { 
      //            ,Descrição                     ,Rif,foto                              ,r,cod ch,cod fi,cod co,At,FAMILIA ,FAMI,v
      .LAM10        ,Lam Ultra Branco              ,4  ,DIAMANTE.jpg                      , ,MDF01 ,LAM10 ,LAM10 ,0 ,        ,    ,
      .MDF01        ,MDF Cru                       ,4  ,cru.JPG                           , ,MDF01 ,MDF01 ,MDF01 ,0 ,        ,    ,
      999           ,SEM                           ,   ,                                  , ,      ,      ,      ,  ,        ,    ,
      BPS           ,BP                            ,   ,                                  , ,      ,      ,      ,  ,        ,BPS ,
      BPS.BAS       ,Basic                         ,   ,                                  , ,      ,      ,      ,  ,        ,BPS ,
      BPS.BAS.BPS02 ,Branco TX                     ,4  ,DIAMANTE.jpg                      , ,BPS02 ,BPS02 ,BPS02 ,0 ,BPS.BAS ,BPS ,
      BPS.BAS.BPS16 ,Nero                          ,4  ,NERO.jpg                          , ,BPS16 ,BPS16 ,BPS16 ,0 ,BPS.BAS ,BPS ,
      BPS.CON       ,Conceito                      ,   ,                                  , ,      ,      ,      ,  ,        ,BPS ,
      BPS.CON.BPS03 ,Carbono                       ,4  ,carbono-.jpg                      , ,BPS03 ,BPS03 ,BPS03 ,0 ,BPS.CON ,BPS ,
      BPS.CON.BPS08 ,Fontana                       ,4  ,FONTANA_BP_02.jpg                 , ,BPS08 ,BPS08 ,BPS08 ,0 ,BPS.CON ,BPS ,
      BPS.CON.BPS14 ,Menta                         ,4  ,Mint_Menta.jpg                    , ,BPS14 ,BPS14 ,BPS14 ,0 ,BPS.CON ,BPS ,
      BPS.CON.BPS15 ,Nude Perolizado               ,4  ,NudeP.jpg                         , ,BPS15 ,BPS15 ,BPS15 ,0 ,BPS.CON ,BPS ,
      BPS.CON.BPS23 ,Prata                         ,4  ,Prata.jpg                         , ,BPS23 ,BPS23 ,BPS23 ,0 ,BPS.CON ,BPS ,
      BPS.CON.BPS25 ,Rosa Calla                    ,4  ,RosaC-.jpg                        , ,BPS25 ,BPS25 ,BPS25 ,0 ,BPS.CON ,BPS ,
      BPS.CON.BPS28 ,Sardenha                      ,4  ,SARDENHA_BP_03.jpg                , ,BPS28 ,BPS28 ,BPS28 ,0 ,BPS.CON ,BPS ,
      BPS.LEG       ,Legno                         ,   ,                                  , ,      ,      ,      ,  ,        ,BPS ,
      BPS.LEG.BPS07 ,Ebano Legno                   ,4  ,BP_EBANO_WOOD.jpg                 , ,BPS07 ,BPS07 ,BPS07 ,0 ,BPS.LEG ,BPS ,
      BPS.LEG.BPS09 ,Freijó                        ,4  ,frei_ara.jpg                      , ,BPS09 ,BPS09 ,BPS09 ,0 ,BPS.LEG ,BPS ,
      BPS.LEG.BPS12 ,Hanover                       ,4  ,hanover vertical.jpg              , ,BPS12 ,BPS12 ,BPS12 ,0 ,BPS.LEG ,BPS ,
      BPS.LEG.BPS13 ,Jequitiba BP                  ,4  ,JEQUITIBABP.JPG                   , ,BPS13 ,BPS13 ,BPS13 ,0 ,BPS.LEG ,BPS ,
      BPS.LEG.BPS18 ,Nogueira Veneto               ,4  ,BP_NOGUEIRA_VENETO.jpg            , ,BPS18 ,BPS18 ,BPS18 ,0 ,BPS.LEG ,BPS ,
      BPS.LEG.BPS19 ,Nogueira Parma                ,4  ,NOGUEIRAPARMA.JPG                 , ,BPS19 ,BPS19 ,BPS19 ,0 ,BPS.LEG ,BPS ,
